Point,Milliseconds
04-Rotate Frame,0
05-Applied MOG2,14
06-Found contours,4
07-Add Timestamp,2
01-Start Loop,2
02-Read Frame,77
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,17
06-Found contours,2
07-Add Timestamp,1
01-Start Loop,2
02-Read Frame,17
03-Resize Frame,0
04-Rotate Frame,3
05-Applied MOG2,12
06-Found contours,2
07-Add Timestamp,2
01-Start Loop,2
02-Read Frame,61
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,12
06-Found contours,6
07-Add Timestamp,0
01-Start Loop,2
02-Read Frame,13
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,13
06-Found contours,4
07-Add Timestamp,0
01-Start Loop,2
02-Read Frame,71
03-Resize Frame,2
04-Rotate Frame,2
05-Applied MOG2,12
06-Found contours,5
07-Add Timestamp,2
01-Start Loop,2
02-Read Frame,14
03-Resize Frame,0
04-Rotate Frame,2
05-Applied MOG2,11
06-Found contours,4
07-Add Timestamp,0
01-Start Loop,2
02-Read Frame,107
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,13
06-Found contours,4
07-Add Timestamp,2
01-Start Loop,0
02-Read Frame,16
03-Resize Frame,0
04-Rotate Frame,2
05-Applied MOG2,12
06-Found contours,4
07-Add Timestamp,2
01-Start Loop,0
02-Read Frame,70
03-Resize Frame,2
04-Rotate Frame,2
05-Applied MOG2,12
06-Found contours,5
07-Add Timestamp,0
01-Start Loop,2
02-Read Frame,13
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,14
06-Found contours,3
07-Add Timestamp,2
01-Start Loop,146
02-Read Frame,12
03-Resize Frame,2
04-Rotate Frame,5
05-Applied MOG2,20
06-Found contours,10
07-Add Timestamp,4
01-Start Loop,20
02-Read Frame,14
03-Resize Frame,4
04-Rotate Frame,2
05-Applied MOG2,15
06-Found contours,6
07-Add Timestamp,2
01-Start Loop,5
02-Read Frame,13
03-Resize Frame,0
04-Rotate Frame,0
05-Applied MOG2,14
06-Found contours,8
07-Add Timestamp,0
01-Start Loop,14
02-Read Frame,18
03-Resize Frame,2
04-Rotate Frame,0
05-Applied MOG2,16
06-Found contours,4
07-Add Timestamp,0
01-Start Loop,6
02-Read Frame,16
03-Resize Frame,0
04-Rotate Frame,2
05-Applied MOG2,13
